Date,Symbol,Open,High,Low,Close,Volume,Next_Close
2024-07-04,RELIANCE.NS,1551.7334674566494,1562.1979513412318,1545.5544875401463,1548.7685546875,6837176.0,1583.25146484375
2024-07-05,RELIANCE.NS,1548.5691274238031,1593.0930625872904,1542.763879189944,1583.25146484375,12269710.0,1595.4849853515625
2024-07-08,RELIANCE.NS,1583.6252127309062,1603.3582879590508,1577.172138728573,1595.4849853515625,9500806.0,1584.8958740234375
2024-07-09,RELIANCE.NS,1592.1960483401444,1595.0862633393444,1575.1539139068004,1584.8958740234375,6960002.0,1578.8663330078125
2024-07-10,RELIANCE.NS,1589.6049108909244,1592.0964546384023,1557.8626678795374,1578.8663330078125,7134578.0,1575.303466796875
2024-07-11,RELIANCE.NS,1582.130272301782,1598.8236153323678,1565.1877748976055,1575.303466796875,11940946.0,1591.3240966796875
2024-07-12,RELIANCE.NS,1579.1404717419714,1599.7206480087468,1569.174296470643,1591.3240966796875,12924784.0,1591.8223876953125
2024-07-15,RELIANCE.NS,1599.0229249170825,1600.4182137709945,1580.1370716514475,1591.8223876953125,5329688.0,1570.9183349609375
2024-07-16,RELIANCE.NS,1588.1099868423498,1594.588000594766,1563.817435270789,1570.9183349609375,9386838.0,1581.30810546875
2024-07-18,RELIANCE.NS,1570.6691650942505,1588.5086425064346,1552.5555935406855,1581.30810546875,12298374.0,1549.8897705078125
2024-07-19,RELIANCE.NS,1580.635396865678,1584.5969272016237,1547.547743652262,1549.8897705078125,13140390.0,1495.5989990234375
2024-07-22,RELIANCE.NS,1532.0502350219995,1532.2993893942587,1494.203710207304,1495.5989990234375,19674376.0,1482.8671875
2024-07-23,RELIANCE.NS,1495.9228522857354,1500.656785362589,1458.0513876709067,1482.8671875,18052044.0,1490.6407470703125
2024-07-24,RELIANCE.NS,1479.9769884762422,1504.3941172423486,1471.4061023020706,1490.6407470703125,11913362.0,1487.3519287109375
2024-07-25,RELIANCE.NS,1475.9904652814091,1495.399566075759,1472.0786930693387,1487.3519287109375,12519876.0,1503.9207763671875
2024-07-26,RELIANCE.NS,1487.3520101091112,1507.3093002642313,1485.3088955316166,1503.9207763671875,9859940.0,1514.958251953125
2024-07-29,RELIANCE.NS,1506.8357949187157,1522.3332458553632,1506.661459848989,1514.958251953125,7538550.0,1508.03173828125
2024-07-30,RELIANCE.NS,1511.8936309498918,1519.8416308848414,1504.8923689417118,1508.03173828125,8228208.0,1500.3328857421875
2024-07-31,RELIANCE.NS,1498.9126572012258,1505.3407911439474,1496.072321776707,1500.3328857421875,10057346.0,1510.174560546875
2024-08-01,RELIANCE.NS,1506.88567410313,1512.8653791590948,1499.2117679442729,1510.174560546875,10764222.0,1494.25341796875
